DTL_CEL	65.376	17.5	0	0.128	-37.135965	0	81185.45977	-35.884	12.5	0
DTL_CEL	65.959	0	17.5	0.131	0	37.131231	83723.69994	-35.773	12.5	0
DTL_CEL	66.556	17.5	17.5	0.134	37.131231	37.130444	86345.86776	-35.722	12.5	0
DTL_CEL	67.17	17.5	0	0.137	37.130444	0	89057.67813	-35.717	12.5	0
DTL_CEL	67.799	0	17.5	0.141	0	-37.129957	91858.76457	-35.743	12.5	0
DTL_CEL	68.444	17.5	17.5	0.144	-37.129957	-37.129753	94747.94586	-35.796	12.5	0
DTL_CEL	69.106	17.5	0	0.148	-37.129753	0	97738.14708	-35.845	12.5	0
DTL_CEL	69.785	0	17.5	0.152	0	37.127321	100827.3718	-35.884	12.5	0
DTL_CEL	70.48	17.5	17.5	0.155	37.127321	37.126323	104016.7073	-35.906	12.5	0
DTL_CEL	71.194	17.5	0	0.159	37.126323	0	107313.2881	-35.874	12.5	0
DTL_CEL	71.925	0	17.5	0.163	0	-37.125312	110717.1563	-35.793	12.5	0
DTL_CEL	72.675	17.5	17.5	0.167	-37.125312	-37.124167	114239.5644	-35.644	12.5	0
DTL_CEL	73.443	17.5	0	0.171	-37.124167	0	117882.509	-35.426	12.5	0
DTL_CEL	74.229	0	17.5	0.175	0	37.123408	121644.159	-35.129	12.5	0
DTL_CEL	75.035	17.5	17.5	0.179	37.123408	37.123036	125531.2225	-34.76	12.5	0
DTL_CEL	75.861	17.5	0	0.184	37.123036	0	129558.1302	-34.312	12.5	0
DTL_CEL	76.708	0	17.5	0.188	0	-37.121122	133719.4435	-33.799	12.5	0
DTL_CEL	77.575	17.5	17.5	0.193	-37.121122	-37.116327	138028.1249	-33.229	12.5	0
DTL_CEL	78.463	17.5	0	0.197	-37.116327	0	142478.1973	-32.609	12.5	0
DTL_CEL	79.373	0	17.5	0.202	0	37.111381	147086.1897	-31.949	12.5	0
DTL_CEL	80.305	17.5	17.5	0.207	37.111381	37.108946	151849.7442	-31.27	12.5	0
DTL_CEL	81.258	17.5	0	0.212	37.108946	0	156769.5967	-30.587	12.5	0
DTL_CEL	82.235	0	17.5	0.217	0	-37.107512	161860.2489	-29.907	12.5	0
DTL_CEL	83.233	17.5	17.5	0.222	-37.107512	-37.105765	167112.0789	-29.252	12.5	0
DTL_CEL	84.255	17.5	0	0.227	-37.105765	0	172539.1267	-28.633	12.5	0
DTL_CEL	85.3	0	17.5	0.232	0	37.105182	178141.24	-28.058	12.5	0
DTL_CEL	86.369	17.5	17.5	0.237	37.105182	37.103091	183915.1629	-27.543	12.5	0
DTL_CEL	87.462	17.5	0	0.242	37.103091	0	189875.1868	-27.083	12.5	0
DTL_CEL	88.579	0	17.5	0.248	0	-37.101047	196015.3958	-26.686	12.5	0
DTL_CEL	89.721	17.5	17.5	0.253	-37.101047	-37.100278	202338.3456	-26.355	12.5	0
DTL_CEL	90.189	17.5	0	0.251	-37.100278	0	207223.5858	-27.477	12.5	0
DTL_CEL	91.333	0	17.5	0.25	0	37.100009	213737.3209	-30.01	12.5	0
DTL_CEL	92.467	17.5	17.5	0.247	37.100009	37.099654	220323.6873	-32.606	12.5	0

;------T cell---------
DTL_CEL	93.162	17.5	0	0	37.099654	0	0	-33.403	12.5	0
;------T cell---------
;-------DTL TANK two------------
DTL_CEL	95.205	0	17.5	0.254	0	-37.099051	229506.1312	-33.403	12.5	0
DTL_CEL	96.393	17.5	17.5	0.267	-37.099051	-37.096306	233811.5943	-29.943	12.5	0
DTL_CEL	97.382	17.5	0	0.277	-37.096306	0	237698.3136	-27.023	12.5	0
DTL_CEL	98.143	0	17.5	0.28	0	37.093377	241068.891	-25.566	12.5	0
DTL_CEL	99.258	17.5	17.5	0.283	37.093377	37.093207	245345.3857	-25.359	12.5	0
DTL_CEL	100.552	17.5	0	0.285	37.093207	0	250110.8538	-25.44	12.5	0
DTL_CEL	101.813	0	17.5	0.287	0	-37.093013	254826.6305	-25.567	12.5	0
DTL_CEL	103.078	17.5	17.5	0.289	-37.093013	-37.092945	259599.3281	-25.802	12.5	0
DTL_CEL	104.399	17.5	0	0.29	-37.092945	0	264551.7573	-26.064	12.5	0
DTL_CEL	105.726	0	17.5	0.292	0	37.092781	269568.0928	-26.247	12.5	0
DTL_CEL	107.061	17.5	17.5	0.293	37.092781	37.092618	274636.2526	-26.358	12.5	0
DTL_CEL	108.402	17.5	0	0.295	37.092618	0	279769.2378	-26.387	12.5	0
DTL_CEL	109.75	0	17.5	0.296	0	-37.092372	284961.4296	-26.344	12.5	0
DTL_CEL	111.105	17.5	17.5	0.298	-37.092372	-37.091453	290222.1101	-26.233	12.5	0
DTL_CEL	112.467	17.5	0	0.3	-37.091453	0	295542.9545	-26.052	12.5	0
DTL_CEL	113.835	0	17.5	0.301	0	37.090496	300921.2727	-25.825	12.5	0
DTL_CEL	115.209	17.5	17.5	0.302	37.090496	37.089729	306357.623	-25.556	12.5	0
DTL_CEL	116.59	17.5	0	0.304	37.089729	0	311863.7408	-25.254	12.5	0
DTL_CEL	117.977	0	17.5	0.305	0	-37.089583	317427.3199	-24.94	12.5	0
DTL_CEL	119.37	17.5	17.5	0.307	-37.089583	-37.089164	323048.5583	-24.62	12.5	0
DTL_CEL	120.77	17.5	0	0.308	-37.089164	0	328739.2433	-24.314	12.5	0
DTL_CEL	122.176	0	17.5	0.31	0	37.08865	334486.4871	-24.026	12.5	0
DTL_CEL	123.589	17.5	17.5	0.311	37.08865	37.087658	340292.014	-23.77	12.5	0
DTL_CEL	125.008	17.5	0	0.313	37.087658	0	346163.1963	-23.548	12.5	0
DTL_CEL	126.433	0	17.5	0.314	0	-37.087577	352088.8927	-23.375	12.5	0
DTL_CEL	127.865	17.5	17.5	0.315	-37.087577	-37.086705	358081.5025	-23.25	12.5	0
DTL_CEL	129.303	17.5	0	0.317	-37.086705	0	364116.3658	-23.175	12.5	0
DTL_CEL	130.747	0	17.5	0.318	0	37.081953	370224.8709	-23.158	12.5	0
DTL_CEL	132.198	17.5	17.5	0.32	37.081953	37.080853	376375.8004	-23.192	12.5	0
DTL_CEL	133.654	17.5	0	0.321	37.080853	0	382585.2602	-23.282	12.5	0
DTL_CEL	135.116	0	17.5	0.322	0	-37.080608	388855.4755	-23.419	12.5	0
DTL_CEL	136.585	17.5	17.5	0.324	-37.080608	-37.080485	395165.3271	-23.596	12.5	0
DTL_CEL	138.059	17.5	0	0.325	-37.080485	0	401542.8907	-23.817	12.5	0
DTL_CEL	139.538	0	17.5	0.326	0	37.079024	407952.2905	-24.069	12.5	0
DTL_CEL	141.024	17.5	17.5	0.327	37.079024	37.078817	414422.2814	-24.344	12.5	0
DTL_CEL	142.515	17.5	0	0.329	37.078817	0	420946.1414	-24.63	12.5	0
DTL_CEL	144.012	0	17.5	0.33	0	-37.078445	427501.7833	-24.929	12.5	0
DTL_CEL	145.515	17.5	17.5	0.331	-37.078445	-37.076606	434125.2368	-25.222	12.5	0
DTL_CEL	147.022	17.5	0	0.332	-37.076606	0	440772.6644	-25.507	12.5	0
DTL_CEL	148.536	0	17.5	0.334	0	37.074358	447490.2776	-25.771	12.5	0
DTL_CEL	150.055	17.5	17.5	0.335	37.074358	37.074239	454232.9859	-26.012	12.5	0
DTL_CEL	151.579	17.5	0	0.336	37.074239	0	461025.2498	-26.22	12.5	0
DTL_CEL	153.108	0	17.5	0.337	0	-37.074205	467866.8592	-26.388	12.5	0
DTL_CEL	154.643	17.5	17.5	0.338	-37.074205	-37.073166	474746.3761	-26.515	12.5	0
DTL_CEL	156.182	17.5	0	0.339	-37.073166	0	481657.3075	-26.598	12.5	0
DTL_CEL	156.676	0	17.5	0.333	0	37.072624	485361.1568	-27.837	12.5	0
DTL_CEL	158.177	17.5	17.5	0.327	37.072624	37.071838	492170.7596	-30.207	12.5	0
DTL_CEL	159.646	17.5	17.5	0.32	37.071838	0	497653.1134	-32.523	12.5	0
;-----------T cell-----------
DTL_CEL	159.7205	0	17.5	0	0	-37.071177	0	-32.431	12.5	0
;--------DTL TANK 3-------------------------
DTL_CEL	163.765	17.5	17.5	0.296	-37.071177	-37.068425	487072.7438	-32.431	12.5	0
DTL_CEL	165.168	17.5	0	0.308	-37.068425	0	491399.4177	-28.679	12.5	0
DTL_CEL	166.197	0	17.5	0.316	0	37.066351	494606.1062	-25.467	12.5	0
DTL_CEL	166.82	17.5	17.5	0.319	37.066351	37.063513	496593.2431	-23.708	12.5	0
DTL_CEL	167.868	17.5	0	0.319	37.063513	0	499830.9859	-23.382	12.5	0
DTL_CEL	169.343	0	17.5	0.318	0	-37.061368	504324.6467	-23.549	12.5	0
DTL_CEL	170.816	17.5	17.5	0.318	-37.061368	-37.060704	508796.6963	-23.745	12.5	0
DTL_CEL	172.287	17.5	0	0.317	-37.060704	0	513246.8054	-23.966	12.5	0
DTL_CEL	173.755	0	17.5	0.316	0	37.059474	517671.671	-24.206	12.5	0
DTL_CEL	175.221	17.5	17.5	0.316	37.059474	37.058834	522073.9981	-24.456	12.5	0
DTL_CEL	176.684	17.5	0	0.315	37.058834	0	526450.5276	-24.719	12.5	0
DTL_CEL	178.144	0	17.5	0.314	0	-37.05835	530801.0058	-24.982	12.5	0
DTL_CEL	179.603	17.5	17.5	0.314	-37.05835	-37.053234	535131.1587	-25.241	12.5	0
DTL_CEL	181.058	17.5	0	0.313	-37.053234	0	539431.8092	-25.493	12.5	0
DTL_CEL	182.511	0	17.5	0.312	0	37.046054	543708.6919	-25.731	12.5	0
DTL_CEL	183.961	17.5	17.5	0.312	37.046054	37.045257	547958.6039	-25.951	12.5	0
DTL_CEL	185.408	17.5	0	0.311	37.045257	0	552181.3163	-26.15	12.5	0
DTL_CEL	186.852	0	17.5	0.31	0	-37.04507	556376.5934	-26.326	12.5	0
DTL_CEL	188.293	17.5	17.5	0.309	-37.04507	-37.043721	560544.193	-26.472	12.5	0
DTL_CEL	189.732	17.5	0	0.309	-37.043721	0	564686.848	-26.587	12.5	0
DTL_CEL	191.167	0	17.5	0.308	0	37.042543	568798.3337	-26.673	12.5	0
DTL_CEL	192.599	17.5	17.5	0.307	37.042543	37.04052	572881.3534	-26.727	12.5	0
DTL_CEL	194.029	17.5	0	0.306	37.04052	0	576938.5904	-26.75	12.5	0
DTL_CEL	195.455	0	17.5	0.305	0	-37.040445	580963.7896	-26.743	12.5	0
DTL_CEL	196.877	17.5	17.5	0.305	-37.040445	-37.038466	584956.6364	-26.704	12.5	0
DTL_CEL	198.297	17.5	0	0.304	-37.038466	0	588922.7523	-26.641	12.5	0
DTL_CEL	199.713	0	17.5	0.303	0	37.036184	592855.8772	-26.554	12.5	0
DTL_CEL	201.127	17.5	17.5	0.302	37.036184	37.033973	596761.6041	-26.445	12.5	0
DTL_CEL	202.536	17.5	0	0.301	37.033973	0	600630.703	-26.319	12.5	0
DTL_CEL	203.943	0	17.5	0.3	0	-37.031947	604471.7564	-26.178	12.5	0
DTL_CEL	205.346	17.5	17.5	0.3	-37.031947	-37.031657	608278.5038	-26.026	12.5	0
DTL_CEL	205.158	17.5	0	0.294	-37.031657	0	607352.4607	-27.257	12.5	0
DTL_CEL	206.505	0	17.5	0.285	0	37.031545	610958.4767	-29.85	12.5	0
DTL_CEL	207.814	17.5	17.5	0.277	37.031545	37.031303	614440.3941	-32.431	12.5	0
;------------T cell-----------
DTL_CEL	209.0715	17.5	0	0	37.031303	0	0	-31.694	12.5	0
;--------DTL TANK 4-------------------------
DTL_CEL	212.653	0	17.5	0.276	0	-37.030193	625000.8177	-31.694	12.5	0
DTL_CEL	213.977	17.5	17.5	0.285	-37.030193	-37.026906	628698.7764	-28.203	12.5	0
DTL_CEL	214.847	17.5	0	0.292	-37.026906	0	631035.213	-25.179	12.5	0
DTL_CEL	215.236	0	17.5	0.294	0	37.025925	631932.5781	-23.455	12.5	0
DTL_CEL	216.12	17.5	17.5	0.294	37.025925	37.024512	634259.5442	-23.017	12.5	0
DTL_CEL	217.499	17.5	0	0.293	37.024512	0	638015.9828	-23.026	12.5	0
DTL_CEL	218.873	0	17.5	0.292	0	-37.023589	641733.963	-23.064	12.5	0
DTL_CEL	220.245	17.5	17.5	0.291	-37.023589	-37.021235	645422.1507	-23.132	12.5	0
DTL_CEL	221.612	17.5	0	0.29	-37.021235	0	649071.66	-23.228	12.5	0
DTL_CEL	222.975	0	17.5	0.289	0	37.017393	652685.3416	-23.353	12.5	0
DTL_CEL	224.335	17.5	17.5	0.288	37.017393	37.016647	656266.0888	-23.501	12.5	0
DTL_CEL	225.691	17.5	0	0.287	37.016647	0	659810.934	-23.674	12.5	0
DTL_CEL	227.043	0	17.5	0.287	0	-37.015673	663319.8885	-23.866	12.5	0
DTL_CEL	228.392	17.5	17.5	0.286	-37.015673	-37.014631	666795.852	-24.077	12.5	0
DTL_CEL	229.736	17.5	0	0.285	-37.014631	0	670233.0306	-24.302	12.5	0
DTL_CEL	231.077	0	17.5	0.284	0	37.012877	673637.2938	-24.538	12.5	0
DTL_CEL	232.414	17.5	17.5	0.283	37.012877	37.010973	677005.7389	-24.782	12.5	0
DTL_CEL	233.746	17.5	0	0.282	37.010973	0	680335.5152	-25.03	12.5	0
DTL_CEL	235.075	0	17.5	0.281	0	-37.009845	683632.4732	-25.279	12.5	0
DTL_CEL	236.399	17.5	17.5	0.279	-37.009845	-37.009518	686890.8215	-25.526	12.5	0
DTL_CEL	237.719	17.5	0	0.278	-37.009518	0	690113.5152	-25.769	12.5	0
DTL_CEL	239.034	0	17.5	0.277	0	37.009055	693297.6725	-26.001	12.5	0
DTL_CEL	240.345	17.5	17.5	0.276	37.009055	37.008286	696446.1906	-26.223	12.5	0
DTL_CEL	241.653	17.5	0	0.275	37.008286	0	699561.9545	-26.431	12.5	0
DTL_CEL	242.955	0	17.5	0.274	0	-37.005557	702636.2497	-26.624	12.5	0
DTL_CEL	242.389	17.5	17.5	0.27	-37.005557	-37.004144	700289.5217	-28.175	12.5	0
DTL_CEL	243.639	17.5	0	0.262	-37.004144	0	703185.627	-31.064	12.5	0
DTL_CEL	244.854	0	17.5	0.254	0	36.993248	705977.7004	-33.92	12.5	0

;-----------T cell-----------
DTL_CEL	246.182	17.5	17.5	0	36.998861	36.993248	0	0	12.5	0
;-----------DTL TANK 5---------
DTL_CEL	250.21	17.5	0	0.251	36.993248	0	717092.2452	-31.657	12.5	0
DTL_CEL	251.436	0	17.5	0.259	0	-36.991514	719997.8194	-28.433	12.5	0
DTL_CEL	252.12	17.5	17.5	0.266	-36.991514	-36.991164	721330.0781	-25.655	12.5	0
DTL_CEL	252.241	17.5	0	0.268	-36.991164	0	721038.9959	-24.152	12.5	0
DTL_CEL	252.939	0	17.5	0.268	0	36.98957	722394.0702	-23.905	12.5	0
DTL_CEL	254.214	17.5	17.5	0.267	36.98957	36.98819	725396.0529	-24.081	12.5	0
DTL_CEL	255.484	17.5	0	0.266	36.98819	0	728381.9649	-24.26	12.5	0
DTL_CEL	256.75	0	17.5	0.265	0	-36.987945	731354.7418	-24.445	12.5	0
DTL_CEL	258.012	17.5	17.5	0.264	-36.987945	-36.98037	734314.4815	-24.631	12.5	0
DTL_CEL	259.269	17.5	0	0.263	-36.98037	0	737258.4189	-24.817	12.5	0
DTL_CEL	260.522	0	17.5	0.262	0	36.979318	740189.4514	-25.004	12.5	0
DTL_CEL	261.77	17.5	17.5	0.261	36.979318	36.973	743104.8263	-25.187	12.5	0
DTL_CEL	263.014	17.5	0	0.26	36.973	0	746007.4242	-25.367	12.5	0
DTL_CEL	264.253	0	17.5	0.258	0	-36.971739	748894.4469	-25.543	12.5	0
DTL_CEL	265.488	17.5	17.5	0.257	-36.971739	-36.966896	751768.7964	-25.712	12.5	0
DTL_CEL	266.719	17.5	0	0.256	-36.966896	0	754630.4667	-25.875	12.5	0
DTL_CEL	267.945	0	17.5	0.255	0	36.963929	757476.6814	-26.03	12.5	0
DTL_CEL	269.166	17.5	17.5	0.254	36.963929	36.963654	760307.4576	-26.175	12.5	0
DTL_CEL	270.384	17.5	0	0.253	36.963654	0	763128.4452	-26.312	12.5	0
DTL_CEL	271.596	0	17.5	0.252	0	-36.959985	765931.2033	-26.439	12.5	0
DTL_CEL	272.805	17.5	17.5	0.251	-36.959985	-36.958895	768724.1936	-26.557	12.5	0
DTL_CEL	271.443	17.5	0	0.247	-36.958895	0	764276.9323	-28.352	12.5	0
DTL_CEL	272.595	0	17.5	0.238	0	36.952932	766927.4257	-31.805	12.5	0
DTL_CEL	273.704	17.5	17.5	0.229	36.952932	36.952373	769475.5607	-35.233	12.5	0

;-----------T cell--------
DTL_CEL	275.371	17.5	0	0.0	36.952373	0	0	-34.019	12.5       0
;----------DTL TANK 6---------
DTL_CEL	279.722	0	17.5	0.218	0	-36.95147	761368.2041	-34.019	12.5	0
DTL_CEL	280.801	17.5	17.5	0.225	-36.95147	-36.946808	763758.3764	-30.994	12.5	0
DTL_CEL	281.316	17.5	0	0.231	-36.946808	0	764613.3754	-28.381	12.5	0
DTL_CEL	280.914	0	17.5	0.234	0	36.944781	762984.2046	-27.159	12.5	0
DTL_CEL	281.438	17.5	17.5	0.233	36.944781	36.942676	763888.6766	-27.317	12.5	0
DTL_CEL	282.554	17.5	0	0.231	36.942676	0	766420.5662	-27.867	12.5	0
DTL_CEL	283.662	0	17.5	0.229	0	-36.941617	768950.7947	-28.425	12.5	0
DTL_CEL	284.76	17.5	17.5	0.227	-36.941617	-36.939144	771473.8535	-28.989	12.5	0
DTL_CEL	285.85	17.5	0	0.225	-36.939144	0	773995.0459	-29.561	12.5	0
DTL_CEL	286.932	0	17.5	0.223	0	36.937673	776514.2398	-30.138	12.5	0
DTL_CEL	288.005	17.5	17.5	0.221	36.937673	36.930323	779028.5772	-30.722	12.5	0
DTL_CEL	289.069	17.5	0	0.219	36.930323	0	781537.8985	-31.31	12.5	0
DTL_CEL	290.125	0	17.5	0.218	0	-36.925459	784044.7358	-31.904	12.5	0
DTL_CEL	291.172	17.5	17.5	0.216	-36.925459	-36.916736	786546.2034	-32.5	12.5	0
DTL_CEL	292.21	17.5	0	0.214	-36.916736	0	789042.0783	-33.1	12.5	0
DTL_CEL	293.24	0	17.5	0.212	0	36.915435	791534.8577	-33.701	12.5	0
DTL_CEL	294.261	17.5	17.5	0.21	36.915435	36.905936	794021.6071	-34.304	12.5	0
lattice_end
DTL_CEL	295.273	17.5	0	0.208	36.905936	0	796502.0828	-34.905	12.5	0
DTL_CEL	294.008	0	17.5	0.204	0	-36.896246	792859.8498	-36.883	12.5	0
DTL_CEL	294.962	17.5	17.5	0.195	-36.896246	-36.893266	795225.8603	-40.222	12.5	0
DTL_CEL	294.99	17.5	0	0.184	-36.893266	0	795119.1436	-44.079	12.5	0
DTL_CEL	295.833	0	17.5	0.17	0	0	797233.3293	-48.447	12.5	0

;-------CCL of SNS linac------------
FREQ 805 
;------CCL TANK one----------
lattice 22 1
DRIFT  9.5195   15.00000 
MATCH_FAM_GRAD 2 0
QUAD   60.75000   42.34000   15.00000
DRIFT   25.25650   15.00000 
DTL_CEL   75.22300    0.00000    0.00000   -0.16300    0.00000    0.00000 202969.14870  -30.92300   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204322.98250  -30.06900   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204333.78950  -29.76300   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204344.57130  -29.62100   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204355.31390  -29.63800   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204365.99670  -29.81200   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204376.60580  -30.14700   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.15900    0.00000    0.00000 203074.33970  -30.25700   15.00000    0.00000
 DRIFT  217.59350   15.00000 
MATCH_FAM_GRAD 2 0
  QUAD   97.69000  -24.79000   15.00000
 DRIFT   62.20350   15.00000 
DTL_CEL   75.76100    0.00000    0.00000   -0.15900    0.00000    0.00000 210470.52240  -30.99100   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211837.63530  -30.13900   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211848.75880  -29.82900   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211859.85610  -29.68100   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211870.90810  -29.69900   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211881.89560  -29.87600   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211892.80450  -30.21400   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.15600    0.00000    0.00000 210579.29340  -30.34400   15.00000    0.00000
 DRIFT  174.44650   15.00000 
MATCH_FAM_GRAD 2 0
  QUAD   97.69000   25.67000   15.00000
 DRIFT  108.07200   15.00000 
DTL_CEL   76.31200    0.00000    0.00000   -0.15500    0.00000    0.00000 218108.51470  -31.04600   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219486.79440  -30.19700   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219498.20360  -29.87900   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219509.58080  -29.72900   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219520.90850  -29.74200   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219532.16950  -29.92200   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219543.34400  -30.26400   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.15200    0.00000    0.00000 218220.62320  -30.41100   15.00000    0.00000
 DRIFT  174.44650   15.00000 
MATCH_FAM_GRAD 2 0
  QUAD   97.69000  -24.05000   15.00000
 DRIFT  108.07200   15.00000 
DTL_CEL   76.87500    0.00000    0.00000   -0.15200    0.00000    0.00000 225869.32630  -31.07900   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227256.52490  -30.23100   15.00000    0.00000
