 DRIFT  174.44650   15.00000 
MATCH_FAM_GRAD 2 0
  QUAD   97.69000   25.67000   15.00000
 DRIFT  108.07200   15.00000 
DTL_CEL   76.31200    0.00000    0.00000   -0.15500    0.00000    0.00000 218108.51470  -31.04600   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219486.79440  -30.19700   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219498.20360  -29.87900   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219509.58080  -29.72900   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219520.90850  -29.74200   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219532.16950  -29.92200   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.00000    0.00000    0.00000 219543.34400  -30.26400   15.00000    0.00000
DTL_CEL   76.31200    0.00000    0.00000    0.15200    0.00000    0.00000 218220.62320  -30.41100   15.00000    0.00000
 DRIFT  174.44650   15.00000 
MATCH_FAM_GRAD 2 0
  QUAD   97.69000  -24.05000   15.00000
 DRIFT  108.07200   15.00000 
DTL_CEL   76.87500    0.00000    0.00000   -0.15200    0.00000    0.00000 225869.32630  -31.07900   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227256.52490  -30.23100   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227268.17980  -29.90800   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227279.79880  -29.75100   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227291.36420  -29.76400   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227302.85800  -29.94400   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.00000    0.00000    0.00000 227314.25720  -30.29100   15.00000    0.00000
DTL_CEL   76.87500    0.00000    0.00000    0.14800    0.00000    0.00000 225984.46360  -30.45700   15.00000    0.00000
 DRIFT  123.89850   15.00000 
;MATCH_FAM_GRAD 2 0
  QUAD   97.69000   21.81431   15.00000
 DRIFT  164.26100   15.00000 
DTL_CEL   77.45200    0.00000    0.00000   -0.14800    0.00000    0.00000 233775.64770  -31.08600   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.00000    0.00000    0.00000 235169.63980  -30.23900   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.00000    0.00000    0.00000 235181.49730  -29.90800   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.00000    0.00000    0.00000 235193.31770  -29.74800   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.00000    0.00000    0.00000 235205.07730  -29.75800   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.00000    0.00000    0.00000 235216.75760  -29.93700   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.00000    0.00000    0.00000 235228.34000  -30.28600   15.00000    0.00000
DTL_CEL   77.45200    0.00000    0.00000    0.14500    0.00000    0.00000 233893.49240  -30.46600   15.00000    0.00000
 DRIFT  116.45500   15.00000 
;MATCH_FAM_GRAD 2 0
  QUAD   97.69000  -21.60221   15.00000
 DRIFT  174.62150   15.00000 
DTL_CEL   78.04100    0.00000    0.00000   -0.14400    0.00000    0.00000 241810.33400  -31.05700   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.00000    0.00000    0.00000 243208.86620  -30.21400   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.00000    0.00000    0.00000 243220.88080  -29.87700   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.00000    0.00000    0.00000 243232.85170  -29.71300   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.00000    0.00000    0.00000 243244.75960  -29.72100   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.00000    0.00000    0.00000 243256.58280  -29.90000   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.00000    0.00000    0.00000 243268.29940  -30.25200   15.00000    0.00000
DTL_CEL   78.04100    0.00000    0.00000    0.14100    0.00000    0.00000 241930.51570  -30.45000   15.00000    0.00000
 DRIFT  120.87150   15.00000 
  QUAD   97.69000   21.38520   15.00000
 DRIFT  173.18350   15.00000 
DTL_CEL   78.64300    0.00000    0.00000   -0.14100    0.00000    0.00000 249992.93990  -31.00800   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.00000    0.00000    0.00000 251393.86300  -30.16800   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.00000    0.00000    0.00000 251405.98620  -29.82400   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.00000    0.00000    0.00000 251418.05850  -29.65600   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.00000    0.00000    0.00000 251430.06300  -29.66300   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.00000    0.00000    0.00000 251441.97710  -29.84400   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.00000    0.00000    0.00000 251453.78100  -30.20100   15.00000    0.00000
DTL_CEL   78.64300    0.00000    0.00000    0.13800    0.00000    0.00000 250115.07260  -30.41300   15.00000    0.00000
 DRIFT  120.87150   15.00000 
  QUAD   97.69000  -21.16327   15.00000
 DRIFT  176.22350   15.00000 
DTL_CEL   79.25700    0.00000    0.00000   -0.13700    0.00000    0.00000 258308.89810  -30.94400   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.00000    0.00000    0.00000 259709.98390  -30.10500   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.00000    0.00000    0.00000 259722.15910  -29.75600   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.00000    0.00000    0.00000 259734.28180  -29.58500   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.00000    0.00000    0.00000 259746.32860  -29.59400   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.00000    0.00000    0.00000 259758.28200  -29.77600   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.00000    0.00000    0.00000 259770.11880  -30.13500   15.00000    0.00000
DTL_CEL   79.25700    0.00000    0.00000    0.13400    0.00000    0.00000 258432.56100  -30.36400   15.00000    0.00000
 DRIFT  120.87150   15.00000 
  QUAD   97.69000   20.93725   15.00000
 DRIFT  179.32450   15.00000 
DTL_CEL   79.88300    0.00000    0.00000   -0.13400    0.00000    0.00000 266774.52110  -30.87200   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.00000    0.00000    0.00000 268173.63290  -30.03700   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.00000    0.00000    0.00000 268185.80580  -29.68400   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.00000    0.00000    0.00000 268197.92440  -29.51300   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.00000    0.00000    0.00000 268209.96170  -29.52000   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.00000    0.00000    0.00000 268221.89670  -29.70500   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.00000    0.00000    0.00000 268233.71110  -30.06800   15.00000    0.00000
DTL_CEL   79.88300    0.00000    0.00000    0.13100    0.00000    0.00000 266899.29720  -30.31300   15.00000    0.00000
 DRIFT  120.87050   15.00000 
  QUAD   97.69000  -20.70714   15.00000
 DRIFT  182.49550   15.00000 
DTL_CEL   80.51300    0.00000    0.00000   -0.13100    0.00000    0.00000 269164.33280  -30.79300   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.00000    0.00000    0.00000 270527.53200  -29.97500   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.00000    0.00000    0.00000 270539.11190  -29.62700   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.00000    0.00000    0.00000 270550.63410  -29.45800   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.00000    0.00000    0.00000 270562.07430  -29.46700   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.00000    0.00000    0.00000 270573.41430  -29.65000   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.00000    0.00000    0.00000 270584.63880  -30.01100   15.00000    0.00000
DTL_CEL   80.51300    0.00000    0.00000    0.12700    0.00000    0.00000 269284.24070  -30.26100   15.00000    0.00000
 DRIFT  120.87150   15.00000 
  QUAD   97.69000   20.47784   15.00000
 DRIFT  185.64050   15.00000 
DTL_CEL   81.14100    0.00000    0.00000   -0.12700    0.00000    0.00000 271401.28460  -30.72800   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.00000    0.00000    0.00000 272728.28290  -29.92900   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.00000    0.00000    0.00000 272739.25530  -29.58800   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.00000    0.00000    0.00000 272750.16640  -29.42300   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.00000    0.00000    0.00000 272761.00110  -29.43200   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.00000    0.00000    0.00000 272771.73780  -29.61600   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.00000    0.00000    0.00000 272782.35520  -29.97300   15.00000    0.00000
DTL_CEL   81.14100    0.00000    0.00000    0.12400    0.00000    0.00000 271516.20860  -30.22900   15.00000    0.00000
 DRIFT  120.87150   15.00000 
  QUAD   97.69000  -20.25018   15.00000
 DRIFT  188.77050   15.00000 
DTL_CEL   81.76500    0.00000    0.00000   -0.12400    0.00000    0.00000 273620.18090  -30.69100   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.00000    0.00000    0.00000 274911.43310  -29.91000   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.00000    0.00000    0.00000 274921.79900  -29.57400   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.00000    0.00000    0.00000 274932.10630  -29.41300   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.00000    0.00000    0.00000 274942.33340  -29.42600   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.00000    0.00000    0.00000 274952.46500  -29.60800   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.00000    0.00000    0.00000 274962.48540  -29.96400   15.00000    0.00000
DTL_CEL   81.76500    0.00000    0.00000    0.12100    0.00000    0.00000 273730.13490  -30.22200   15.00000    0.00000
 DRIFT  120.87150   15.00000 
  QUAD   97.69000   20.02334   15.00000
 DRIFT  191.88050   15.00000 
DTL_CEL   82.38700    0.00000    0.00000   -0.12100    0.00000    0.00000 275860.27900  -30.83400   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.00000    0.00000    0.00000 277070.60440  -30.06900   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.00000    0.00000    0.00000 277080.56130  -29.74100   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.00000    0.00000    0.00000 277090.47470  -29.58200   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.00000    0.00000    0.00000 277100.32900  -29.59600   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.00000    0.00000    0.00000 277110.10870  -29.77700   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.00000    0.00000    0.00000 277119.79830  -30.12700   15.00000    0.00000
DTL_CEL   82.38700    0.00000    0.00000    0.11800    0.00000    0.00000 275960.36050  -30.39000   15.00000    0.00000
 DRIFT  120.87350   15.00000 
  QUAD   97.69000  -19.79732   15.00000
 DRIFT  194.97950   15.00000 
DTL_CEL   83.00500    0.00000    0.00000   -0.11800    0.00000    0.00000 278044.28810  -30.83200   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.00000    0.00000    0.00000 279227.16040  -30.08100   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.00000    0.00000    0.00000 279236.67230  -29.75600   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.00000    0.00000    0.00000 279246.14020  -29.59900   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.00000    0.00000    0.00000 279255.54870  -29.61000   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.00000    0.00000    0.00000 279264.88520  -29.79100   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.00000    0.00000    0.00000 279274.12780  -30.13600   15.00000    0.00000
DTL_CEL   83.00500    0.00000    0.00000    0.11500    0.00000    0.00000 278140.37060  -30.39900   15.00000    0.00000
 DRIFT  120.87350   15.00000 
  QUAD   97.69000   19.57294   15.00000
 DRIFT  198.06100   15.00000 
DTL_CEL   83.62000    0.00000    0.00000   -0.11500    0.00000    0.00000 280214.49870  -30.82300   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.00000    0.00000    0.00000 281370.63840  -30.08700   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.00000    0.00000    0.00000 281379.70340  -29.76700   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.00000    0.00000    0.00000 281388.72430  -29.61100   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.00000    0.00000    0.00000 281397.68520  -29.62100   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.00000    0.00000    0.00000 281406.57360  -29.79900   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.00000    0.00000    0.00000 281415.37370  -30.13900   15.00000    0.00000
DTL_CEL   83.62000    0.00000    0.00000    0.11300    0.00000    0.00000 280306.56500  -30.40300   15.00000    0.00000
 DRIFT  120.87400   15.00000 
  QUAD   97.69000  -19.34937   15.00000
 DRIFT  201.12750   15.00000 
DTL_CEL   84.23100    0.00000    0.00000   -0.11200    0.00000    0.00000 282367.49300  -30.81000   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.00000    0.00000    0.00000 283497.62390  -30.08800   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.00000    0.00000    0.00000 283506.24040  -29.77100   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.00000    0.00000    0.00000 283514.81250  -29.61800   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.00000    0.00000    0.00000 283523.32420  -29.62900   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.00000    0.00000    0.00000 283531.76280  -29.80100   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.00000    0.00000    0.00000 283540.11570  -30.13800   15.00000    0.00000
DTL_CEL   84.23100    0.00000    0.00000    0.11000    0.00000    0.00000 282455.52670  -30.40200   15.00000    0.00000
 DRIFT  120.87350   15.00000 
  QUAD   97.69000   19.12663   15.00000
 DRIFT  204.17650   15.00000 
DTL_CEL   84.83900    0.00000    0.00000   -0.11000    0.00000    0.00000 284506.55560  -30.79700   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.00000    0.00000    0.00000 285611.43150  -30.08600   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.00000    0.00000    0.00000 285619.59820  -29.77300   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.00000    0.00000    0.00000 285627.72010  -29.62000   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.00000    0.00000    0.00000 285635.78130  -29.63100   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.00000    0.00000    0.00000 285643.77200  -29.80400   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.00000    0.00000    0.00000 285651.67630  -30.13500   15.00000    0.00000
DTL_CEL   84.83900    0.00000    0.00000    0.10800    0.00000    0.00000 284590.53980  -30.39900   15.00000    0.00000
 DRIFT  120.87450   15.00000 
  QUAD   97.69000  -18.90552   15.00000
 DRIFT  207.20950   15.00000 
DTL_CEL   85.44500    0.00000    0.00000   -0.10700    0.00000    0.00000 286634.97540  -30.77600   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.00000    0.00000    0.00000 287715.38450  -30.08100   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.00000    0.00000    0.00000 287723.10040  -29.76900   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.00000    0.00000    0.00000 287730.77110  -29.61800   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.00000    0.00000    0.00000 287738.38380  -29.62900   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.00000    0.00000    0.00000 287745.92230  -29.79700   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.00000    0.00000    0.00000 287753.38030  -30.12600   15.00000    0.00000
DTL_CEL   85.44500    0.00000    0.00000    0.10500    0.00000    0.00000 286714.90540  -30.39000   15.00000    0.00000
 DRIFT  120.87350   15.00000 
  QUAD   97.69000   18.68605   15.00000
 DRIFT  210.22700   15.00000 
DTL_CEL   86.04600    0.00000    0.00000   -0.10400    0.00000    0.00000 288742.63550  -30.75200   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.00000    0.00000    0.00000 289799.34610  -30.07000   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.00000    0.00000    0.00000 289806.60990  -29.76400   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.00000    0.00000    0.00000 289813.82820  -29.61400   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.00000    0.00000    0.00000 289820.98820  -29.62400   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.00000    0.00000    0.00000 289828.07670  -29.79000   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.00000    0.00000    0.00000 289835.08730  -30.11400   15.00000    0.00000
DTL_CEL   86.04600    0.00000    0.00000    0.10300    0.00000    0.00000 288818.49940  -30.37900   15.00000    0.00000
 DRIFT  120.87400   15.00000 
  QUAD   97.69000  -18.46740   15.00000
 DRIFT  213.22750   15.00000 
DTL_CEL   86.64500    0.00000    0.00000   -0.10200    0.00000    0.00000 290839.54990  -30.72900   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.00000    0.00000    0.00000 291873.37560  -30.05700   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.00000    0.00000    0.00000 291880.18990  -29.75400   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.00000    0.00000    0.00000 291886.95850  -29.60700   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.00000    0.00000    0.00000 291893.66490  -29.61600   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.00000    0.00000    0.00000 291900.30600  -29.78100   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.00000    0.00000    0.00000 291906.86540  -30.10000   15.00000    0.00000
DTL_CEL   86.64500    0.00000    0.00000    0.10000    0.00000    0.00000 290911.35010  -30.36600   15.00000    0.00000
 DRIFT  120.87350   15.00000 
  QUAD   97.69000   18.24957   15.00000
 DRIFT  216.21100   15.00000 
DTL_CEL   87.24000    0.00000    0.00000   -0.10000    0.00000    0.00000 292918.96290  -30.70600   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.00000    0.00000    0.00000 293930.71270  -30.04600   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.00000    0.00000    0.00000 293937.07690  -29.74500   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.00000    0.00000    0.00000 293943.39180  -29.60100   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.00000    0.00000    0.00000 293949.65070  -29.61100   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.00000    0.00000    0.00000 293955.84050  -29.77400   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.00000    0.00000    0.00000 293961.95130  -30.09000   15.00000    0.00000
DTL_CEL   87.24000    0.00000    0.00000    0.09800    0.00000    0.00000 292986.69850  -30.35400   15.00000    0.00000
 DRIFT  120.87400   15.00000 
  QUAD   97.69000  -18.03337   15.00000
 DRIFT  219.17800   15.00000 
DTL_CEL   87.83200    0.00000    0.00000   -0.09700    0.00000    0.00000 294984.19010  -30.68400   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.00000    0.00000    0.00000 295974.69780  -30.03500   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.00000    0.00000    0.00000 295980.61160  -29.74000   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.00000    0.00000    0.00000 295986.47890  -29.59700   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.00000    0.00000    0.00000 295992.28670  -29.60700   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.00000    0.00000    0.00000 295998.02810  -29.76800   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.00000    0.00000    0.00000 296003.69340  -30.07900   15.00000    0.00000
DTL_CEL   87.83200    0.00000    0.00000    0.09600    0.00000    0.00000 295047.87300  -30.34500   15.00000    0.00000
 DRIFT  120.87400   15.00000 
  QUAD   97.69000   17.81800   15.00000
 DRIFT  222.12950   15.00000 
DTL_CEL   88.42100    0.00000    0.00000   -0.09500    0.00000    0.00000 297035.20440  -30.66500   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.00000    0.00000    0.00000 298005.31230  -30.02900   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.00000    0.00000    0.00000 298010.77880  -29.73700   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.00000    0.00000    0.00000 298016.19520  -29.59600   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.00000    0.00000    0.00000 298021.55490  -29.60700   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.00000    0.00000    0.00000 298026.84800  -29.76600   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.00000    0.00000    0.00000 298032.06760  -30.07400   15.00000    0.00000
DTL_CEL   88.42100    0.00000    0.00000    0.09400    0.00000    0.00000 297094.84510  -30.34000   15.00000    0.00000
 DRIFT  120.87350   15.00000 
  QUAD   97.69000  -17.60426   15.00000
 DRIFT  225.06500   15.00000 
DTL_CEL   89.00600    0.00000    0.00000   -0.09300    0.00000    0.00000 299068.62200  -30.65200   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.00000    0.00000    0.00000 300019.16280  -30.02700   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.00000    0.00000    0.00000 300024.18190  -29.74000   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.00000    0.00000    0.00000 300029.15070  -29.60000   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.00000    0.00000    0.00000 300034.06580  -29.61000   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.00000    0.00000    0.00000 300038.91380  -29.76800   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.00000    0.00000    0.00000 300043.69120  -30.07300   15.00000    0.00000
DTL_CEL   89.00600    0.00000    0.00000    0.09200    0.00000    0.00000 299124.22910  -30.33900   15.00000    0.00000
 DRIFT  120.87400   15.00000 
  QUAD   97.69000   17.39216   15.00000
 DRIFT  307.99100   15.00000 
DTL_CEL   89.58800    0.00000    0.00000   -0.09100    0.00000    0.00000 301114.09240  -30.67400   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.00000    0.00000    0.00000 302029.40540  -30.06100   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.00000    0.00000    0.00000 302033.85590  -29.77700   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.00000    0.00000    0.00000 302038.26580  -29.63900   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.00000    0.00000    0.00000 302042.62840  -29.64900   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.00000    0.00000    0.00000 302046.94040  -29.80500   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.00000    0.00000    0.00000 302051.19150  -30.10700   15.00000    0.00000
DTL_CEL   89.58800    0.00000    0.00000    0.09000    0.00000    0.00000 301158.08360  -30.37300   15.00000    0.00000
 DRIFT   40.86600   15.00000 
  QUAD   97.69000  -17.18006   15.00000
 DRIFT  310.89250   15.00000 
DTL_CEL   90.16700    0.00000    0.00000   -0.08900    0.00000    0.00000 303110.56260  -30.66700   15.00000    0.00000
DTL_CEL   90.16700    0.00000    0.00000    0.00000    0.00000    0.00000 304015.78550  -30.06400   15.00000    0.00000
DTL_CEL   90.16700    0.00000    0.00000    0.00000    0.00000    0.00000 304019.87700  -29.78300   15.00000    0.00000
DTL_CEL   90.16700    0.00000    0.00000    0.00000    0.00000    0.00000 304023.92440  -29.64800   15.00000    0.00000
DTL_CEL   90.16700    0.00000    0.00000    0.00000    0.00000    0.00000 304027.93080  -29.65700   15.00000    0.00000
